ID;Mon_ID;Mon_GetItmType_ID;Itm_ID;Quant;Percentage;Rank_ID
1689;45;17;648;1;0,42;3
1690;45;17;659;1;0,26;3
1691;45;17;651;1;0,16;3
1692;45;17;658;2;0,16;3
1693;45;13;648;1;0,38;3
1694;45;13;659;1;0,29;3
1695;45;13;651;1;0,22;3
1696;45;13;650;2;0,08;3
1697;45;13;309;1;0,03;3
1698;46;1;660;1;0,38;2
1699;46;1;662;1;0,2;2
1700;46;1;288;1;0,15;2
1701;46;1;655;1;0,1;2
1702;46;1;282;1;0,1;2
1703;46;1;650;1;0,07;2
1704;46;2;1029;1;0,38;2
1705;46;2;1030;1;0,37;2
1706;46;2;288;1;0,17;2
1707;46;2;655;1;0,08;2
1708;46;3;282;1;0,3;2
1709;46;3;662;1;0,25;2
1710;46;3;650;1;0,2;2
1711;46;3;288;2;0,15;2
1712;46;3;655;1;0,07;2
1713;46;3;308;1;0,03;2
1714;46;4;660;1;0,38;2
1715;46;4;288;2;0,25;2
1716;46;4;655;1;0,25;2
1717;46;4;650;1;0,12;2
1718;46;17;660;1;0,38;2
1719;46;17;288;2;0,28;2
1720;46;17;282;1;0,22;2
1721;46;17;650;1;0,12;2
1722;46;13;660;1;0,38;2
1723;46;13;282;1;0,28;2
1724;46;13;650;1;0,22;2
1725;46;13;649;2;0,08;2
1726;46;13;308;1;0,04;2
1727;46;1;661;1;0,44;3
1728;46;1;663;1;0,22;3
1729;46;1;283;1;0,14;3
1730;46;1;656;1;0,1;3
1731;46;1;651;1;0,1;3
1732;46;2;1030;1;0,5;3
1733;46;2;1029;1;0,25;3
1734;46;2;655;1;0,15;3
1735;46;2;656;1;0,1;3
1736;46;3;283;1;0,3;3
1737;46;3;663;1;0,25;3
1738;46;3;651;1;0,2;3
1739;46;3;283;2;0,14;3
1740;46;3;656;1;0,07;3
1741;46;3;309;1;0,04;3
1742;46;4;661;1;0,38;3
1743;46;4;656;1;0,25;3
1744;46;4;660;2;0,25;3
1745;46;4;651;1;0,12;3
1746;46;17;661;1;0,38;3
1747;46;17;282;2;0,28;3
1748;46;17;283;1;0,22;3
1749;46;17;651;1;0,12;3
1750;46;13;661;1;0,38;3
1751;46;13;283;1;0,29;3
1752;46;13;651;1;0,22;3
1753;46;13;650;2;0,08;3
1754;46;13;309;1;0,03;3
1755;47;1;697;1;0,43;1
1756;47;1;284;1;0,28;1
1757;47;1;700;1;0,19;1
1758;47;1;709;1;0,1;1
1759;47;9;707;1;0,6;1
1760;47;9;697;1;0,24;1
1761;47;9;706;1;0,16;1
1762;47;2;1029;1;0,75;1
1763;47;2;706;1;0,15;1
1764;47;2;284;1;0,1;1
1765;47;3;700;1;0,27;1
1766;47;3;706;1;0,2;1
1767;47;3;284;1;0,2;1
1768;47;3;709;1;0,18;1
1769;47;3;703;1;0,15;1
1770;47;18;709;1;0,55;1
1771;47;18;697;1;0,25;1
1772;47;18;284;1;0,2;1
1773;47;19;703;1;0,78;1
1774;47;19;706;1;0,12;1
1775;47;19;700;1;0,1;1
1776;47;1;698;1;0,35;2
1777;47;1;285;1;0,25;2
1778;47;1;701;1;0,18;2
1779;47;1;710;1;0,12;2
1780;47;1;700;1;0,1;2
1781;47;9;707;1;0,44;2
1782;47;9;698;1;0,3;2
1783;47;9;706;1;0,12;2
1784;47;9;697;1;0,1;2
1785;47;9;308;1;0,04;2
1786;47;2;1029;1;0,38;2
1787;47;2;1030;1;0,37;2
1788;47;2;285;1;0,2;2
1789;47;2;706;1;0,05;2
1790;47;3;701;1;0,26;2
1791;47;3;285;1;0,2;2
1792;47;3;710;1;0,16;2
1793;47;3;704;1;0,14;2
1794;47;3;706;2;0,12;2
1795;47;3;284;2;0,08;2
1796;47;3;308;1;0,04;2
1797;47;18;710;1;0,5;2
1798;47;18;698;1;0,25;2
1799;47;18;285;1;0,15;2
1800;47;18;709;2;0,1;2
1801;47;19;704;1;0,74;2
1802;47;19;701;1;0,1;2
1803;47;19;703;2;0,08;2
1804;47;19;706;1;0,08;2
1805;47;1;699;1;0,35;3
1806;47;1;286;1;0,25;3
1807;47;1;702;1;0,18;3
1808;47;1;711;1;0,12;3
1809;47;1;701;1;0,1;3
1810;47;9;708;1;0,56;3
1811;47;9;699;1;0,3;3
1812;47;9;698;1;0,1;3
1813;47;9;309;1;0,04;3
1814;47;2;1030;1;0,5;3
1815;47;2;286;1;0,25;3
1816;47;2;1029;1;0,25;3
1817;47;3;702;1;0,31;3
1818;47;3;286;1;0,21;3
1819;47;3;711;1;0,18;3
1820;47;3;705;1;0,18;3
1821;47;3;285;2;0,09;3
1822;47;3;309;1;0,03;3
1823;47;18;711;1;0,5;3
1824;47;18;699;1;0,25;3
1825;47;18;286;1;0,15;3
1826;47;18;710;2;0,1;3
1827;47;19;705;1;0,74;3
1828;47;19;704;2;0,16;3
1829;47;19;702;1;0,1;3
1830;48;1;712;1;0,43;2
1831;48;1;722;1;0,25;2
1832;48;1;714;1;0,2;2
1833;48;1;720;1;0,12;2
1834;48;9;718;1;0,75;2
1835;48;9;712;1;0,2;2
1836;48;9;308;1;0,05;2
1837;48;2;1029;1;0,38;2
1838;48;2;1030;1;0,37;2
1839;48;2;722;1;0,25;2
1840;48;3;714;1;0,34;2
1841;48;3;722;1;0,26;2
1842;48;3;720;1;0,2;2
1843;48;3;716;1;0,16;2
1844;48;3;308;1;0,04;2
1845;48;18;720;1;0,5;2
1846;48;18;712;1;0,3;2
1847;48;18;722;1;0,2;2
1848;48;19;716;1;0,74;2
1849;48;19;714;1;0,26;2
1850;48;1;713;1;0,35;3
1851;48;1;723;1;0,25;3
1852;48;1;715;1;0,18;3
1853;48;1;721;1;0,12;3
1854;48;1;714;1;0,1;3
1855;48;9;719;1;0,6;3
1856;48;9;713;1;0,25;3
1857;48;9;712;1;0,1;3
1858;48;9;309;1;0,05;3
1859;48;2;1030;1;0,5;3
1860;48;2;723;1;0,25;3
1861;48;2;1029;1;0,25;3
1862;48;3;715;1;0,31;3
1863;48;3;723;1;0,21;3
1864;48;3;721;1;0,18;3
1865;48;3;717;1;0,18;3
1866;48;3;722;2;0,09;3
1867;48;3;309;1;0,03;3
1868;48;18;721;1;0,5;3
1869;48;18;713;1;0,25;3
1870;48;18;723;1;0,15;3
1871;48;18;720;2;0,1;3
1872;48;19;717;1;0,74;3
1873;48;19;716;2;0,16;3
1874;48;19;715;1;0,1;3
1875;49;1;541;1;0,28;1
1876;49;1;538;1;0,23;1
1877;49;1;544;1;0,18;1
1878;49;1;287;1;0,15;1
1879;49;1;279;1;0,1;1
1880;49;1;537;1;0,06;1
1881;49;9;550;1;0,75;1
1882;49;9;541;1;0,25;1
1883;49;2;1029;1;0,75;1
1884;49;2;287;1;0,2;1
1885;49;2;541;1;0,05;1
1886;49;3;287;1;0,32;1
1887;49;3;279;1;0,25;1
1888;49;3;544;1;0,2;1
1889;49;3;541;2;0,13;1
1890;49;3;538;1;0,1;1
1891;49;4;547;1;0,8;1
1892;49;4;541;1;0,2;1
1893;49;20;538;1;0,45;1
1894;49;20;537;1;0,25;1
1895;49;20;287;1;0,2;1
1896;49;20;541;2;0,1;1
1897;49;1;542;1;0,28;2
1898;49;1;539;1;0,23;2
1899;49;1;545;1;0,18;2
1900;49;1;287;1;0,13;2
1901;49;1;280;1;0,1;2
1902;49;1;537;1;0,08;2
1903;49;9;550;1;0,7;2
1904;49;9;542;1;0,28;2
1905;49;9;308;1;0,02;2
1906;49;2;1029;1;0,38;2
1907;49;2;1030;1;0,37;2
1908;49;2;542;1;0,2;2
1909;49;2;287;1;0,05;2
1910;49;3;280;1;0,22;2
1911;49;3;548;1;0,18;2
1912;49;3;539;1;0,17;2
1913;49;3;287;2;0,15;2
1914;49;3;545;1;0,15;2
1915;49;3;544;2;0,1;2
1916;49;3;308;1;0,03;2
1917;49;4;548;1;0,45;2
1918;49;4;547;1;0,35;2
1919;49;4;542;1;0,2;2
1920;49;20;539;1;0,5;2
1921;49;20;537;1;0,15;2
1922;49;20;287;2;0,12;2
1923;49;20;542;2;0,1;2
1924;49;20;541;3;0,08;2
1925;49;20;538;2;0,05;2
1926;49;1;543;1;0,35;3
1927;49;1;540;1;0,26;3
1928;49;1;281;1;0,16;3
1929;49;1;546;1;0,15;3
1930;49;1;287;1;0,08;3
1931;49;9;551;1;0,7;3
1932;49;9;543;1;0,28;3
1933;49;9;309;1;0,02;3
1934;49;2;1029;1;0,5;3
1935;49;2;1030;1;0,25;3
1936;49;2;543;1;0,15;3
1937;49;2;287;1;0,1;3
1938;49;3;281;1;0,22;3
1939;49;3;540;1;0,2;3
1940;49;3;549;1;0,18;3
1941;49;3;546;1;0,16;3
1942;49;3;287;3;0,11;3
1943;49;3;545;2;0,1;3
1944;49;3;309;1;0,03;3
1945;49;4;549;1;0,45;3
1946;49;4;548;1;0,35;3
1947;49;4;543;1;0,2;3
1948;49;20;540;1;0,55;3
1949;49;20;543;2;0,22;3
1950;49;20;287;3;0,1;3
1951;49;20;542;3;0,08;3
1952;49;20;539;2;0,05;3
1953;50;1;554;1;0,3;2
1954;50;1;552;1;0,25;2
1955;50;1;556;1;0,2;2
1956;50;1;287;1;0,15;2
1957;50;1;280;1;0,1;2
1958;50;9;550;1;0,55;2
1959;50;9;554;1;0,42;2
1960;50;9;308;1;0,03;2
1961;50;2;1029;1;0,38;2
1962;50;2;1030;1;0,37;2
1963;50;2;287;1;0,15;2
1964;50;2;554;1;0,1;2
1965;50;3;552;1;0,32;2
1966;50;3;280;1;0,22;2
1967;50;3;548;1;0,18;2
1968;50;3;287;2;0,15;2
1969;50;3;279;2;0,1;2
1970;50;3;308;1;0,03;2
1971;50;4;548;1;0,6;2
1972;50;4;554;1;0,4;2
1973;50;20;552;1;0,55;2
1974;50;20;287;2;0,2;2
1975;50;20;537;1;0,15;2
1976;50;20;554;2;0,1;2
1977;50;1;555;1;0,35;3
1978;50;1;553;1;0,26;3
1979;50;1;557;1;0,16;3
1980;50;1;281;1;0,16;3
1981;50;1;287;1;0,07;3
1982;50;9;551;1;0,62;3
1983;50;9;555;1;0,35;3
1984;50;9;309;1;0,03;3
1985;50;2;1030;1;0,5;3
1986;50;2;1029;1;0,25;3
1987;50;2;555;1;0,15;3
1988;50;2;287;1;0,1;3
1989;50;3;553;1;0,34;3
1990;50;3;281;1;0,23;3
1991;50;3;549;1;0,18;3
1992;50;3;287;3;0,11;3
1993;50;3;280;2;0,1;3
1994;50;3;309;1;0,04;3
1995;50;4;549;1;0,6;3
1996;50;4;555;1;0,4;3
1997;50;20;553;1;0,65;3
1998;50;20;555;2;0,23;3
1999;50;20;287;3;0,12;3
2000;51;1;583;1;0,38;1
2001;51;1;589;1;0,27;1
2002;51;1;272;1;0,17;1
2003;51;1;586;1;0,1;1
2004;51;1;592;1;0,08;1
2005;51;9;589;1;0,44;1
2006;51;9;586;1;0,32;1
2007;51;9;583;1;0,24;1
2008;51;21;592;1;0,65;1
2009;51;21;589;1;0,24;1
2010;51;21;583;1;0,11;1
2011;51;2;1029;1;0,75;1
2012;51;2;272;1;0,2;1
2013;51;2;589;1;0,05;1
2014;51;3;583;1;0,38;1
2015;51;3;589;1;0,27;1
2016;51;3;272;1;0,2;1
2017;51;3;592;1;0,15;1
2018;51;22;594;1;1;1
2019;51;1;584;1;0,38;2
2020;51;1;590;1;0,27;2
2021;51;1;273;1;0,17;2
2022;51;1;587;1;0,1;2
2023;51;1;592;1;0,08;2
2024;51;9;587;1;0,4;2
2025;51;9;590;1;0,36;2
2026;51;9;584;1;0,24;2
2027;51;21;592;1;0,65;2
2028;51;21;590;1;0,24;2
2029;51;21;584;1;0,11;2
2030;51;2;1029;1;0,38;2
2031;51;2;1030;1;0,37;2
2032;51;2;273;1;0,15;2
2033;51;2;590;1;0,1;2
2034;51;3;584;1;0,29;2
2035;51;3;590;1;0,24;2
2036;51;3;273;1;0,2;2
2037;51;3;592;1;0,1;2
2038;51;3;587;1;0,08;2
2039;51;3;583;2;0,07;2
2040;51;3;308;1;0,02;2
2041;51;22;595;1;0,6;2
2042;51;22;594;1;0,4;2
2043;51;1;585;1;0,4;3
2044;51;1;588;1;0,22;3
2045;51;1;273;1;0,2;3
2046;51;1;591;1;0,1;3
2047;51;1;593;1;0,08;3
2048;51;9;588;1;0,5;3
2049;51;9;585;1;0,22;3
2050;51;9;591;1;0,22;3
2051;51;9;587;1;0,06;3
2052;51;21;593;1;0,65;3
2053;51;21;591;1;0,24;3
2054;51;21;585;1;0,11;3
2055;51;2;1030;1;0,5;3
2056;51;2;1029;1;0,25;3
2057;51;2;273;1;0,15;3
2058;51;2;591;1;0,1;3
2059;51;3;585;1;0,29;3
2060;51;3;591;1;0,24;3
2061;51;3;593;1;0,15;3
2062;51;3;588;1;0,12;3
2063;51;3;273;2;0,1;3
2064;51;3;584;2;0,07;3
2065;51;3;309;1;0,03;3
2066;51;22;596;1;0,6;3
2067;51;22;595;1;0,4;3
2068;52;1;811;1;0,5;1
2069;52;1;814;1;0,3;1
2070;52;1;821;1;0,15;1
2071;52;1;820;1;0,05;1
2072;52;2;1029;1;0,75;1
2073;52;2;821;1;0,25;1
2074;52;3;814;1;0,45;1
2075;52;3;821;1;0,25;1
2076;52;3;817;1;0,23;1
2077;52;3;820;1;0,07;1
2078;52;23;821;1;0,7;1
2079;52;23;811;2;0,2;1
2080;52;23;820;1;0,1;1
2081;52;10;817;1;0,7;1
2082;52;10;814;1;0,3;1
2083;52;1;812;1;0,48;2
2084;52;1;815;1;0,25;2
2085;52;1;822;1;0,12;2
2086;52;1;820;1;0,1;2
2087;52;1;814;1;0,05;2
2088;52;2;1029;1;0,38;2
2089;52;2;1030;1;0,37;2
2090;52;2;822;1;0,2;2
2091;52;2;821;1;0,05;2
2092;52;3;815;1;0,42;2
2093;52;3;818;1;0,23;2
2094;52;3;822;1;0,2;2
2095;52;3;820;1;0,1;2
2096;52;3;821;2;0,05;2
2097;52;23;822;1;0,65;2
2098;52;23;812;2;0,15;2
2099;52;23;820;1;0,15;2
2100;52;23;811;2;0,05;2
2101;52;10;818;1;0,65;2
2102;52;10;815;1;0,25;2
2103;52;10;817;2;0,1;2
2104;52;1;813;1;0,42;3
2105;52;1;816;1;0,3;3
2106;52;1;823;1;0,15;3
2107;52;1;815;1;0,08;3
2108;52;1;820;1;0,05;3
2109;52;2;1030;1;0,45;3
2110;52;2;823;1;0,25;3
2111;52;2;1029;1;0,25;3
2112;52;2;822;1;0,05;3
2113;52;3;816;1;0,42;3
2114;52;3;819;1;0,23;3
2115;52;3;823;1;0,2;3
2116;52;3;820;1;0,1;3
2117;52;3;822;2;0,05;3
2118;52;23;823;1;0,65;3
2119;52;23;813;2;0,15;3
2120;52;23;820;1;0,15;3
2121;52;23;822;2;0,05;3
2122;52;10;819;1;0,65;3
2123;52;10;816;1;0,25;3
2124;52;10;818;2;0,1;3
2125;53;1;670;1;0,41;1
2126;53;1;664;1;0,29;1
2127;53;1;673;1;0,2;1
2128;53;1;667;1;0,1;1
2129;53;9;676;1;0,63;1
2130;53;9;664;1;0,33;1
2131;53;9;681;1;0,04;1
2132;53;2;1029;1;0,75;1
2133;53;2;664;1;0,23;1
2134;53;2;681;1;0,02;1
2135;53;3;670;1;0,4;1
2136;53;3;667;1;0,34;1
2137;53;3;295;2;0,2;1
2138;53;3;681;1;0,06;1
2139;53;4;678;1;0,64;1
2140;53;4;664;1;0,33;1
2141;53;4;681;1;0,03;1
2142;53;24;670;1;0,7;1
2143;53;24;664;1;0,3;1
2144;53;10;673;1;0,43;1
2145;53;10;664;1;0,32;1
2146;53;10;307;4;0,25;1
2147;53;6;667;1;0,65;1
2148;53;6;664;1;0,35;1
2149;53;1;671;1;0,39;2
2150;53;1;665;1;0,29;2
2151;53;1;674;1;0,14;2
2152;53;1;668;1;0,1;2
2153;53;1;667;1;0,08;2
2154;53;9;676;1;0,7;2
2155;53;9;665;1;0,24;2
2156;53;9;681;1;0,04;2
2157;53;9;682;1;0,02;2
2158;53;2;1029;1;0,38;2
2159;53;2;1030;1;0,37;2
2160;53;2;665;1;0,24;2
2161;53;2;682;1;0,01;2
2162;53;3;668;1;0,34;2
2163;53;3;671;1;0,25;2
2164;53;3;665;1;0,17;2
2165;53;3;297;1;0,12;2
2166;53;3;681;1;0,08;2
2167;53;3;682;1;0,04;2
2168;53;4;679;1;0,42;2
2169;53;4;665;1;0,33;2
2170;53;4;678;1;0,2;2
2171;53;4;681;1;0,05;2
2172;53;24;671;1;0,5;2
2173;53;24;670;2;0,32;2
2174;53;24;665;1;0,18;2
2175;53;10;674;1;0,37;2
2176;53;10;665;1;0,28;2
2177;53;10;673;1;0,2;2
2178;53;10;307;8;0,15;2
2179;53;6;668;1;0,48;2
2180;53;6;667;1;0,3;2
2181;53;6;665;1;0,22;2
2182;53;1;672;1;0,38;3
2183;53;1;666;1;0,29;3
2184;53;1;675;1;0,15;3
2185;53;1;669;1;0,1;3
2186;53;1;668;1;0,08;3
2187;53;9;677;1;0,7;3
2188;53;9;666;1;0,25;3
2189;53;9;682;1;0,03;3
2190;53;9;683;1;0,02;3
2191;53;2;1030;1;0,5;3
2192;53;2;1029;1;0,25;3
2193;53;2;666;1;0,23;3
2194;53;2;683;1;0,02;3
2195;53;3;669;1;0,36;3
2196;53;3;672;1;0,28;3
2197;53;3;666;1;0,17;3
2198;53;3;298;1;0,11;3
2199;53;3;682;1;0,06;3
2200;53;3;683;1;0,02;3
2201;53;4;680;1;0,44;3
2202;53;4;666;1;0,33;3
2203;53;4;679;1;0,2;3
2204;53;4;683;1;0,03;3
2205;53;24;672;1;0,5;3
2206;53;24;671;2;0,32;3
2207;53;24;666;1;0,18;3
2208;53;10;675;1;0,42;3
2209;53;10;666;1;0,28;3
2210;53;10;674;1;0,22;3
2211;53;10;307;12;0,08;3
2212;53;6;669;1;0,48;3
2213;53;6;668;1;0,3;3
2214;53;6;666;1;0,22;3
2215;54;1;688;1;0,42;2
2216;54;1;684;1;0,32;2
2217;54;1;674;1;0,15;2
2218;54;1;686;1;0,11;2
2219;54;9;676;1;0,66;2
2220;54;9;684;1;0,25;2
2221;54;9;681;1;0,05;2
2222;54;9;682;1;0,04;2
2223;54;2;1029;1;0,38;2
2224;54;2;1030;1;0,37;2
2225;54;2;684;1;0,23;2
2226;54;2;682;1;0,02;2
2227;54;3;686;1;0,35;2
2228;54;3;688;1;0,24;2
2229;54;3;684;1;0,14;2
2230;54;3;681;1;0,1;2
2231;54;3;297;1;0,07;2
2232;54;3;682;1;0,05;2
2233;54;3;690;1;0,05;2
2234;54;4;690;1;0,7;2
2235;54;4;684;1;0,22;2
2236;54;4;681;1;0,08;2
2237;54;24;688;1;0,5;2
2238;54;24;684;1;0,26;2
2239;54;24;688;2;0,24;2
2240;54;10;674;1;0,42;2
2241;54;10;673;1;0,25;2
2242;54;10;684;1;0,2;2
2243;54;10;307;8;0,13;2
2244;54;6;686;1;0,75;2
2245;54;6;684;1;0,25;2
2246;54;1;689;1;0,4;3
2247;54;1;685;1;0,28;3
2248;54;1;675;1;0,14;3
2249;54;1;687;1;0,1;3
2250;54;1;686;1;0,08;3
2251;54;9;677;1;0,69;3
2252;54;9;685;1;0,25;3
2253;54;9;682;1;0,04;3
2254;54;9;683;1;0,02;3
2255;54;2;1030;1;0,5;3
2256;54;2;1029;1;0,25;3
2257;54;2;685;1;0,23;3
2258;54;2;683;1;0,02;3
2259;54;3;687;1;0,35;3
2260;54;3;689;1;0,24;3
2261;54;3;685;1;0,18;3
2262;54;3;298;1;0,08;3
2263;54;3;682;1;0,07;3
2264;54;3;691;1;0,05;3
2265;54;3;683;1;0,03;3
2266;54;4;691;1;0,46;3
2267;54;4;685;1;0,33;3
2268;54;4;690;1;0,18;3
2269;54;4;683;1;0,03;3
2270;54;24;689;1;0,55;3
2271;54;24;688;1;0,27;3
2272;54;24;685;1;0,18;3
2273;54;10;675;1;0,42;3
2274;54;10;685;1;0,28;3
2275;54;10;674;1;0,22;3
2276;54;10;307;8;0,08;3
2277;54;6;687;1;0,5;3
2278;54;6;686;1;0,3;3
2279;54;6;685;1;0,2;3
2280;55;1;694;1;0,4;3
2281;55;1;692;1;0,34;3
2282;55;1;675;1;0,14;3
2283;55;1;693;1;0,1;3
2284;55;1;696;1;0,02;3
2285;55;9;677;1;0,68;3
2286;55;9;692;1;0,25;3
2287;55;9;683;1;0,04;3
2288;55;9;696;1;0,03;3
2289;55;4;695;1;0,62;3
2290;55;4;692;1;0,35;3
2291;55;4;696;1;0,03;3
2292;55;24;694;1;0,55;3
2293;55;24;692;1;0,27;3
2294;55;24;694;2;0,18;3
2295;55;10;675;1;0,72;3
2296;55;10;692;1;0,28;3
2297;55;6;693;1;0,75;3
2298;55;6;692;1;0,25;3
2299;56;1;770;1;0,37;1
2300;56;1;773;1;0,25;1
2301;56;1;784;1;0,2;1
2302;56;1;776;1;0,08;1
2303;56;1;769;1;0,05;1
2304;56;1;213;1;0,05;1
2305;56;9;783;1;0,65;1
2306;56;9;779;1;0,27;1
2307;56;9;213;1;0,08;1
2308;56;2;1029;1;0,72;1
2309;56;2;769;1;0,2;1
2310;56;2;213;1;0,08;1
2311;56;3;773;1;0,32;1
2312;56;3;779;1;0,2;1
2313;56;3;769;2;0,18;1
2314;56;3;776;1;0,12;1
2315;56;3;213;1;0,1;1
2316;56;3;784;2;0,08;1
2317;56;4;782;1;0,64;1
2318;56;4;770;1;0,31;1
2319;56;4;212;1;0,05;1
2320;56;25;779;1;0,5;1
2321;56;25;773;1;0,32;1
2322;56;25;769;1;0,18;1
2323;56;24;784;1;0,55;1
2324;56;24;773;1;0,27;1
2325;56;24;769;1;0,1;1
2326;56;24;213;1;0,08;1
2327;56;26;769;1;0,37;1
2328;56;26;776;1;0,34;1
2329;56;26;776;2;0,2;1
2330;56;26;213;1;0,09;1
2331;56;1;771;1;0,37;2
2332;56;1;774;1;0,2;2
2333;56;1;785;1;0,2;2
2334;56;1;770;1;0,08;2
2335;56;1;777;1;0,08;2
2336;56;1;769;1;0,04;2
2337;56;1;218;1;0,03;2
2338;56;9;783;1;0,6;2
2339;56;9;780;1;0,25;2
2340;56;9;218;1;0,08;2
2341;56;9;213;1;0,07;2
2342;56;2;1029;1;0,37;2
2343;56;2;1030;1;0,35;2
2344;56;2;769;1;0,2;2
2345;56;2;218;1;0,08;2
2346;56;3;774;1;0,3;2
2347;56;3;780;1;0,23;2
2348;56;3;769;2;0,16;2
2349;56;3;777;1;0,12;2
2350;56;3;218;1;0,08;2
2351;56;3;785;2;0,08;2
2352;56;3;308;1;0,03;2
2353;56;4;782;1;0,56;2
2354;56;4;771;1;0,3;2
2355;56;4;212;2;0,08;2
2356;56;4;308;1;0,06;2
2357;56;25;780;1;0,48;2
2358;56;25;774;1;0,3;2
2359;56;25;769;1;0,1;2
2360;56;25;779;2;0,08;2
2361;56;25;308;1;0,04;2
2362;56;24;785;1;0,5;2
2363;56;24;774;1;0,22;2
2364;56;24;784;2;0,1;2
2365;56;24;218;1;0,1;2
2366;56;24;773;2;0,08;2
2367;56;26;777;1;0,34;2
2368;56;26;769;1;0,19;2
2369;56;26;777;2;0,18;2
2370;56;26;776;3;0,12;2
2371;56;26;218;1;0,12;2
2372;56;26;213;2;0,05;2
2373;56;1;772;1;0,37;3
2374;56;1;775;1;0,2;3
2375;56;1;786;1;0,2;3
2376;56;1;771;1;0,12;3
2377;56;1;778;1;0,08;3
2378;56;1;224;1;0,03;3
2379;56;9;783;1;0,55;3
2380;56;9;781;1;0,27;3
2381;56;9;224;1;0,1;3
2382;56;9;218;1;0,08;3
2383;56;2;1030;1;0,5;3
2384;56;2;1029;1;0,25;3
2385;56;2;786;1;0,15;3
2386;56;2;224;1;0,1;3
2387;56;3;775;1;0,3;3
2388;56;3;781;1;0,23;3
2389;56;3;778;1;0,12;3
2390;56;3;780;2;0,1;3
2391;56;3;224;1;0,08;3
2392;56;3;786;2;0,08;3
2393;56;3;218;2;0,06;3
2394;56;3;309;1;0,03;3
2395;56;4;782;1;0,5;3
2396;56;4;772;1;0,37;3
2397;56;4;224;1;0,1;3
2398;56;4;309;1;0,03;3
2399;56;25;781;1;0,59;3
2400;56;25;775;1;0,3;3
2401;56;25;780;2;0,08;3
2402;56;25;309;1;0,03;3
2403;56;24;786;1;0,5;3
2404;56;24;775;1;0,22;3
2405;56;24;224;1;0,1;3
2406;56;24;785;2;0,1;3
2407;56;24;774;2;0,08;3
2408;56;26;778;1;0,52;3
2409;56;26;772;1;0,19;3
2410;56;26;777;2;0,12;3
2411;56;26;224;1;0,12;3
2412;56;26;218;2;0,05;3
2413;57;1;787;1;0,4;2
2414;57;1;797;1;0,27;2
2415;57;1;789;1;0,2;2
2416;57;1;791;1;0,08;2
2417;57;1;217;1;0,05;2
2418;57;9;796;1;0,65;2
2419;57;9;793;1;0,27;2
2420;57;9;217;1;0,08;2
2421;57;2;1029;1;0,38;2
2422;57;2;1030;1;0,37;2
2423;57;2;217;1;0,15;2
2424;57;2;787;1;0,1;2
2425;57;3;789;1;0,3;2
2426;57;3;793;1;0,24;2
2427;57;3;797;2;0,12;2
2428;57;3;217;1;0,11;2
2429;57;3;795;1;0,1;2
2430;57;3;791;1;0,1;2
2431;57;3;308;1;0,03;2
2432;57;4;795;1;0,64;2
2433;57;4;787;1;0,3;2
2434;57;4;308;1;0,06;2
2435;57;25;793;1;0,61;2
2436;57;25;789;1;0,35;2
2437;57;25;308;1;0,04;2
2438;57;26;791;1;0,52;2
2439;57;26;791;2;0,28;2
2440;57;26;217;1;0,12;2
2441;57;26;209;2;0,08;2
2442;57;1;788;1;0,4;3
2443;57;1;798;1;0,27;3
2444;57;1;790;1;0,2;3
2445;57;1;792;1;0,08;3
2446;57;1;217;1;0,05;3
2447;57;9;796;1;0,65;3
2448;57;9;794;1;0,27;3
2449;57;9;217;1;0,08;3
2450;57;2;1030;1;0,5;3
2451;57;2;1029;1;0,25;3
2452;57;2;788;1;0,15;3
2453;57;2;217;1;0,1;3
2454;57;3;790;1;0,3;3
2455;57;3;794;1;0,23;3
2456;57;3;798;2;0,12;3
2457;57;3;217;2;0,11;3
2458;57;3;795;2;0,1;3
2459;57;3;792;1;0,1;3
2460;57;3;309;1;0,04;3
2461;57;4;795;1;0,67;3
2462;57;4;788;1;0,3;3
2463;57;4;309;1;0,03;3
2464;57;25;794;1;0,61;3
2465;57;25;790;1;0,36;3
2466;57;25;309;1;0,03;3
2467;57;26;792;1;0,65;3
2468;57;26;791;2;0,23;3
2469;57;26;217;3;0,12;3
2470;58;1;904;1;0,45;2
2471;58;1;906;1;0,29;2
2472;58;1;914;1;0,13;2
2473;58;1;912;1;0,1;2
2474;58;1;916;1;0,03;2
2475;58;9;908;1;0,8;2
2476;58;9;916;1;0,1;2
2477;58;9;910;1;0,1;2
2478;58;2;1029;1;0,38;2
2479;58;2;1030;1;0,37;2
2480;58;2;904;1;0,25;2
2481;58;3;906;1;0,35;2
2482;58;3;904;1;0,22;2
2483;58;3;914;1;0,21;2
2484;58;3;908;1;0,18;2
2485;58;3;916;1;0,04;2
2486;58;4;914;2;0,65;2
2487;58;4;904;2;0,2;2
2488;58;4;916;1;0,08;2
2489;58;4;306;8;0,07;2
2490;58;7;912;2;0,6;2
2491;58;7;912;1;0,2;2
2492;58;7;906;2;0,12;2
2493;58;7;904;1;0,08;2
2494;58;13;910;2;0,7;2
2495;58;13;906;1;0,17;2
2496;58;13;916;1;0,08;2
2497;58;13;908;1;0,05;2
2498;58;1;905;1;0,4;3
2499;58;1;907;1;0,28;3
2500;58;1;915;1;0,13;3
2501;58;1;913;1;0,09;3
2502;58;1;916;1;0,08;3
2503;58;1;917;1;0,02;3
2504;58;9;909;1;0,82;3
2505;58;9;911;1;0,1;3
